
running 544 tests
test app::tests::apply_settings_event_log_ttl_mutates_and_returns_true ... ok
test app::tests::apply_settings_event_machine_model_mutates_and_returns_true ... ok
test app::tests::apply_settings_event_audio_toggle_mutates_and_returns_true ... ok
test app::tests::apply_settings_event_cadence_mutates_and_returns_true ... ok
test app::tests::apply_pending_data_clears_inflight_flag_when_merge_queue_row_arrives ... ok
test app::tests::apply_settings_event_unknown_id_returns_false ... ok
test app::tests::apply_settings_event_theme_mutates_and_returns_true ... ok
test app::tests::apply_settings_event_unknown_toggle_id_returns_false ... ok
test app::tests::artifact_badge_not_visible_when_cache_empty ... ok
test app::tests::artifact_badge_not_visible_when_manifest_is_none ... ok
test app::tests::artifact_badge_visible_when_manifest_non_empty ... ok
test app::tests::artifact_fetch_target_returns_host_repo_branch_id ... ok
test app::tests::assistant_turn_shows_both_text_and_tools ... ok
test app::tests::artifact_fetch_target_returns_none_when_no_pipeline_selection ... ok
test app::tests::assistant_turn_shows_full_text_not_clipped_at_60 ... ok
test app::tests::assistant_turn_shows_thinking_when_no_text_or_tools ... ok
test app::tests::assignments_for_stage_keeps_plan_in_plan_when_plan_stage_exists ... ok
test app::tests::backlog_row_context_menu_offers_refine ... ok
test app::tests::backlog_row_omits_refining_actions ... ok
test app::tests::backlog_row_context_menu_omits_send_to_pipeline ... ok
test app::tests::auto_focus_in_progress_issue_defaults_to_first_pending_stage ... ok
test app::tests::auto_focus_in_progress_lands_on_current_stage ... ok
test app::tests::active_terminal_selected_text_none_without_selection ... ok
test app::tests::best_machine_for_picks_least_loaded_with_repo ... ok
test app::tests::best_machine_for_skips_unreachable ... ok
test app::tests::auto_focus_done_issue_defaults_to_last_stage ... ok
test app::tests::board_empty_lifecycle_sections_are_hidden ... ok
test app::tests::board_lifecycle_completed_for_closed_issues_with_assignments ... ok
test app::tests::board_fuzzy_search_hides_non_matching_issues ... ok
test app::tests::board_row_lifecycle_classifies_open_no_labels_as_backlog ... ok
test app::tests::board_lifecycle_sections_in_display_order ... ok
test app::tests::board_repos_start_at_section_one_without_proposals ... ok
test app::tests::board_row_lifecycle_status_ready_label_yields_refined ... ok
test app::tests::board_lifecycle_splits_pending_into_backlog_refining_refined ... ok
test app::tests::board_lifecycle_sections_in_flight_when_open_with_assignments ... ok
test app::tests::board_row_lifecycle_status_refining_label_yields_refining ... ok
test app::tests::board_row_status_badge_mapping ... ok
test app::tests::board_selected_issue_none_when_no_selection ... ok
test app::tests::board_search_section_is_section_zero ... ok
test app::tests::build_interactive_launch_cmd_ends_with_cr_to_auto_run ... ok
test app::tests::build_interactive_launch_cmd_injects_config_path ... ok
test app::tests::board_selected_issue_returns_correct_issue ... ok
test app::tests::board_select_issue_uses_two_level_path ... ok
test app::tests::build_interactive_launch_cmd_plan_mode_seeds_plan_then_work_briefing ... ok
test app::tests::build_interactive_launch_cmd_quotes_repo_with_shell_metachars ... ok
test app::tests::build_interactive_launch_cmd_quotes_repo_with_spaces ... ok
test app::tests::build_interactive_launch_cmd_templates_repo_and_issue ... ok
test app::tests::build_interactive_launch_cmd_invokes_coord_assign_interactive ... ok
test app::tests::build_interactive_launch_cmd_is_exact_local_string ... ok
test app::tests::build_pipeline_widget_attaches_go_to_first_pending_work ... ok
test app::tests::build_pipeline_widget_go_on_merge_when_review_done ... ok
test app::tests::build_pipeline_widget_go_on_plan_when_required ... ok
test app::tests::build_pipeline_widget_go_on_review_when_work_done ... ok
test app::tests::build_pipeline_widget_no_go_for_unmappable_repo ... ok
test app::tests::build_pipeline_widget_no_go_when_all_done ... ok
test app::tests::build_pipeline_widget_no_retry_without_coord_repo ... ok
test app::tests::build_pipeline_widget_none_for_closed_no_pipeline ... ok
test app::tests::build_pipeline_widget_retry_on_failed_merge ... ok
test app::tests::build_pipeline_widget_some_for_closed_with_assignments ... ok
test app::tests::can_bounce_work_after_test_fail_false_outside_pipeline_view ... ok
test app::tests::can_bounce_work_after_test_fail_false_when_no_test_gate_configured ... ok
test app::tests::build_pipeline_widget_retry_on_failed_work ... ok
test app::tests::can_bounce_work_after_test_fail_false_when_test_passed ... ok
test app::tests::can_bounce_work_after_test_fail_true_when_test_failed_work_done ... ok
test app::tests::can_dispatch_review_after_test_done_false_outside_pipeline_view ... ok
test app::tests::can_dispatch_review_after_test_done_false_when_test_failed ... ok
test app::tests::can_dispatch_review_after_test_done_false_when_no_coord_repo ... ok
test app::tests::can_dispatch_review_after_test_done_false_when_test_pending ... ok
test app::tests::can_dispatch_review_after_test_done_false_when_review_already_done ... ok
test app::tests::can_dispatch_review_after_test_done_true_when_test_passed_review_pending ... ok
test app::tests::can_trigger_test_build_false_after_verdict_recorded ... ok
test app::tests::capitalize_first_char ... ok
test app::tests::can_trigger_test_build_false_while_build_in_flight ... ok
test app::tests::capture_pipeline_selection_id_returns_repo_and_number ... ok
test app::tests::ci_stale_secs_tiering ... ok
test app::tests::can_trigger_test_build_requires_pipeline_view_and_branch ... ok
test app::tests::capture_pipeline_selection_id_returns_none_when_no_selection ... ok
test app::tests::close_watch_clears_focus_but_keeps_pool ... ok
test app::tests::chat_type_assignments_do_not_drag_issue_into_in_flight ... ok
test app::tests::close_watch_clears_inject_opened_from_log_tab_flag ... ok
test app::tests::collapse_ws_flattens_newlines_and_runs ... ok
test app::tests::context_menu_activate_fires_action_and_dismisses ... ok
test app::tests::context_menu_dismiss_clears_state ... ok
test app::tests::context_menu_move_selection_skips_separators ... ok
test app::tests::derive_current_stage_done_for_closed_no_pipeline ... ok
test app::tests::derive_current_stage_done_for_closed_partial_pipeline ... ok
test app::tests::clear_active_terminal_selection_removes_sel ... ok
test app::tests::derive_current_stage_done_for_closed_with_stale_review ... ok
test app::tests::derive_current_stage_done_for_open_merged_no_assignments ... ok
test app::tests::detail_scroll_preserved_after_refresh_on_fixed_data ... ok
test app::tests::derive_current_stage_done_for_open_merged_no_review_assignment ... ok
test app::tests::detail_tab_bar_height_at_least_one_lh ... ok
test app::tests::detail_tab_bar_height_gtk_is_28_px ... ok
test app::tests::count_purgeable_counts_done_rows_older_than_cutoff ... ok
test app::tests::count_purgeable_excludes_rows_with_no_finished_at ... ok
test app::tests::count_purgeable_includes_old_failed_rows ... ok
test app::tests::count_purgeable_excludes_running_and_pending ... ok
test app::tests::count_purgeable_counts_closed_issues_older_than_cutoff ... ok
test app::tests::count_matches_delete_for_mixed_data ... ok
test app::tests::detail_tab_bar_height_tui_rounds_to_one_cell ... ok
test app::tests::detail_terminal_focused_starts_false ... ok
test app::tests::detail_terminal_pending_dims_starts_none ... ok
test app::tests::detail_terminal_lifecycle_cleanup_removes_stale_sessions ... ok
test app::tests::detail_terminal_sessions_keyed_by_repo_and_number ... ok
test app::tests::detail_terminal_tab_exists_in_pipeline_tab_bar ... ok
